"StoreSMS - Summary","StoreSMS - Podsumowanie"
"StoreSMS - Send Bulk SMS","StoreSMS: Hurtowa wysyłka wiadomości"
"Send Bulk SMS","Wyślij wiadomość hurtową"
"Send","Wyślij"
"StoreSMS - Settings","StoreSMS - Ustawienia"
"Storesms - Main Configuration","Storesms - konfiguracja podstawowa"
"Enabled","Włączony"
"API Login","API Login"
"API Password","API Hasło"
"Store name","Nazwa sklepu"
"Send as Pro Message (with sender)","Wyślij jako wiadomość Pro (z nadawcą)"
"Sender (max. 11 chars)","Nadawca (max. 11 znaków)"
"Country prefix","Prefix kraju"
"Allow long messages (more than 160 chars)","Zezwól na długie wiadomości (dłuższe niż 160 znaków)"
"Notify if my Storesms account credits is below:","Poinformuj mnie jeśli na moim koncie Storesms pozostało środków mniej niż:"
"<div style=""padding:10px;background-color:#fff;border:1px solid #CCC;margin-bottom:7px;"">In each template you can use dynamic data. You can add <br />- {NAME} - customer name <br />- {ORDERSTATUS} - status of an order <br />- {ORDERNUMBER} - order number<br />- {TRACKINGNUMBER} - tracking number (if exists)<br />- {STORENAME} - the name of the store<br />Example: Your order #{ORDERNUMBER} waits for a fee. Regards {STORENAME}<br />SMS Content: Your order #[phone] waits for a fee. Regards infobip.com</div><div id=""storesmsCounterContainer"">Message length: <span id=""storesmsCounter"">0</span> chars.<br /> <span id=""storesmsTooLongAlert""> Warning: The template can be to long for 1 SMS. Please shorten the message or allow to send long messages in Main Configuration.</span></div><br />","<div style=""padding:10px;background-color:#fff;border:1px solid #CCC;margin-bottom:7px;""><p>W każdym szablonie możesz używać danych dynamicznych. Możesz dodać:<br /> - {NAME} - imię klienta <br /> - {ORDERSTATUS} - status przesyłki <br /> - {ORDERNUMBER} - nr zamówienia<br /> - {TRACKINGNUMBER} - nr pozwalający na śledzenie przesyłki (jeśli istnieje)<br /> - {STORENAME} - nazwa sklepu<br /> Przykład: Twoje zamówienie nr {ORDERNUMBER} czeka na wpłatę. Pozdrawiamy {STORENAME}.<br /> Treść wysłanego SMSa: Twoje zamówienie nr 100000012 czeka na wpłatę. Pozdrawiamy infobip.com.pl.</p></div><div id=""storesmsCounterContainer"">Długość wiadomości: <span id=""storesmsCounter"">0</span> znaków.<br /> <span id=""storesmsTooLongAlert""> Uwaga: Szablon może być zbyt długi na 1 SMSa. Proszę skrócić wiadomość lub zezwolić na wysyłkę długich wiadomości w konfiguracji podstawowej.</span></div><br />"
"Send SMS after status changed to ""Pending Payment""","Wyślij SMS  po zmianie statusu zamówienia na ""Oczekuje na wpłatę"""
"Message templates","Szablony wiadomości"
"Template","Szablon"
"Send SMS after status changed to ""On Hold""","Wyślij SMS  po zmianie statusu zamówienia na ""Wstrzymano"""
"Send SMS after status changed to ""Processing""","Wyślij SMS  po zmianie statusu zamówienia na ""Przetwarzam"""
"Send SMS after status changed to ""Canceled""","Wyślij SMS  po zmianie statusu zamówienia na ""Anulowano"""
"end SMS after status changed to ""Complete""","Wyślij SMS  po zmianie statusu zamówienia na ""Zakończone"""
"Send SMS after status changed to ""Closed""","Wyślij SMS  po zmianie statusu zamówienia na ""Zamknięte"""
"Contact Us","Skontaktuj się z nami"
"Sign up","Zarejestruj się"
"Error sending Message:","Błąd podczas wysyłania wiadomości"
"Message sent successfully","Wiadomość wysłana"
"SMS notification sent (SMS id:","Powiadomienie SMS wysłane (id SMSa:"
"SMS notification sending error:","Błąd podczas wysyłania powiadomienia SMS:"
"Warning: Low credit level at your Storesms account. Buy credits.","Ostrzeżenie: Niski stan środków na koncie StoreSMS"
"Storesms API: Wrong Password and/or Username","StoreSMS API: Nieprawidłowa nazwa użytkownika lub hasło"
"No recipients found","Brak odbiorcy/ów"
"Open Sign Up form","Otwórz formularz rejestracyjny"
"Open contact form","Otwórz formularz kontaktowy"
"Storesms API: Messages summary","Storesms API: Podsumowanie wiadomości"
"ID","id"
"Created date","Data wysłania"
"Sender","Nadawca"
"Phone number","Odbiorca (nr tel.)"
"Message","Treść wiadomości"
"Delivery Status","Status doręczenia"
"SMS Content","Treść wiadomości"
"<p><strong>How to register and start using the Plugin?</strong><br /><br />Because Parseco provides Infobip's API integration, in order to use Infobip StoreSMS it is necessary to register over the Parseco platform (<a href=""http://www.parseco.com/"" target=""_blank"">www.parseco.com</a>). This allows you to get your login credentials and password for the plugin.</p>","<p><strong>Rejestracja i rozpoczęcie korzystania z Pluginu</strong><br /><br />Parseco jest marką Infobip pozwalającą na szybką integrację.  Aby korzystać z Infobip Store SMS, niezbędna jest rejestracja na platformie Parseco (<a href=""http://www.parseco.com/"" target=""_blank"">www.parseco.com</a>). W ten sposób uzyskasz login i hasło wymagane przez Infobip Store SMS.</p>"
"<br /><p><strong>Using other Infobip services with Infobip StoreSMS</strong><br /><br /> Infobip is a global provider of mobile solutions connecting mobile network operators and enterprises through an in-house developed and operated mobile services cloud. SMS offers an ideal opportunity for business expansion because of its ubiquity, marketing effectiveness and wide reach.<br /> To find out more about SMS messaging solution visit <a href=""http://www.infobip.com/"" target=""_blank"">www.infobip.com</a><br />Magento users can go to <strong>System &gt; Import/export &gt; Dataflow Profiles &gt; Export Customers &gt; Run Profile</strong> to create a file that could later be imported to all of Infobip's other tools. This way, you can also use Infobip's Worx platform and inform your customers over SMS.</p>","<br /><p><strong>Korzystanie z pozostałych rozwiązań Infobip dla Infobip StoreSMS</strong><br /><br />Infobip jest globalnym dostawcą usług mobilnych, łączacym przedsiębiorców z operatorami telefonii komórkowej poprzez wewnętrznie tworzone, działające w chmurze aplikacje. Dzięki swojej uniwersalności I efektywności,  SMS stanowi doskonały sposób na rozwój biznesu.<br />Aby dowiedzieć się więcej wejdź na <a href=""http://www.infobip.com.pl/"" target=""_blank"">www.infobip.com.pl</a><br /> Użytkownicy Magento mogą przejść do zakładki <strong>System &gt; Import/export &gt; Dataflow Profiles &gt; Export Customers &gt; Uruchom Profil</strong> aby utworzyć plik, który może później być użyty z narzędziami Infobip. W ten sposób, możesz wykorzystać pakiet Infobip Worx, do lepszej komunikacji z klientem.</p>"
"Message (max. 160 characters).","Treść (max. 160 znaków)."
"Bulk messaging is the process of sending a large number of SMS messages to various mobile number databases (mobile numbers). Bulk SMS is commonly used for alerts, reminders, marketing but also for providing information and communication between both staff and customers.","Hurtowa komunikacja to proces wysyłki dużej ilości wiadomości SMS do odpowiednio dużej bazy numerów komórkowych. Komunikacja hurtowa jest zazwyczaj używana do przypomnień, przekazywania informacji marketingowej lub komunikacji z klientami."